,star,reservation,parkinglot,alcohol,wifi,creditcard,wheelchair
1476,1,0.0,0.0,0.0,1.0,1.0,0.0
1477,4,0.0,0.0,0.0,1.0,1.0,0.0
1478,5,0.0,0.0,0.0,1.0,1.0,0.0
1479,5,0.0,0.0,0.0,1.0,1.0,0.0
1480,5,0.0,0.0,0.0,1.0,1.0,0.0
1481,5,0.0,0.0,0.0,1.0,1.0,0.0
1482,5,0.0,0.0,0.0,1.0,1.0,0.0
1483,1,0.0,0.0,0.0,1.0,1.0,0.0
1484,5,0.0,0.0,0.0,1.0,1.0,0.0
1485,4,0.0,0.0,0.0,1.0,1.0,0.0
1486,1,0.0,0.0,0.0,1.0,1.0,0.0
1487,5,0.0,0.0,0.0,1.0,1.0,0.0
1488,4,0.0,0.0,0.0,1.0,1.0,0.0
1489,4,0.0,0.0,0.0,1.0,1.0,0.0
1490,3,0.0,0.0,0.0,1.0,1.0,0.0
1491,3,0.0,0.0,0.0,1.0,1.0,0.0
1492,4,0.0,0.0,0.0,1.0,1.0,0.0
1493,2,0.0,0.0,0.0,1.0,1.0,0.0
1494,5,0.0,0.0,0.0,1.0,1.0,0.0
1495,1,0.0,0.0,0.0,1.0,1.0,0.0
1496,3,0.0,0.0,0.0,1.0,1.0,0.0
1497,3,0.0,0.0,0.0,1.0,1.0,0.0
1498,2,0.0,0.0,0.0,1.0,1.0,0.0
1499,1,0.0,0.0,0.0,1.0,1.0,0.0
1500,3,0.0,0.0,0.0,1.0,1.0,0.0
1501,1,0.0,0.0,0.0,1.0,1.0,0.0
1502,4,0.0,0.0,0.0,1.0,1.0,0.0
1503,4,0.0,0.0,0.0,1.0,1.0,0.0
1504,2,0.0,0.0,0.0,1.0,1.0,0.0
1505,2,0.0,0.0,0.0,1.0,1.0,0.0
1506,4,0.0,0.0,0.0,1.0,1.0,0.0
1507,1,0.0,0.0,0.0,1.0,1.0,0.0
1508,5,0.0,0.0,0.0,1.0,1.0,0.0
1509,1,0.0,0.0,0.0,1.0,1.0,0.0
1510,5,0.0,0.0,0.0,1.0,1.0,0.0
1511,5,0.0,0.0,0.0,1.0,1.0,1.0
1512,4,0.0,0.0,0.0,1.0,1.0,1.0
1513,5,0.0,0.0,0.0,1.0,1.0,1.0
1514,5,0.0,0.0,0.0,1.0,1.0,1.0
1515,4,0.0,0.0,0.0,1.0,1.0,0.0
1516,5,0.0,0.0,0.0,1.0,1.0,0.0
1517,5,0.0,0.0,0.0,1.0,1.0,1.0
1518,5,0.0,0.0,0.0,1.0,1.0,0.0
1519,1,0.0,0.0,0.0,1.0,1.0,0.0
1520,5,0.0,0.0,0.0,1.0,1.0,1.0
1521,5,0.0,0.0,0.0,1.0,1.0,1.0
1522,5,0.0,0.0,0.0,1.0,1.0,1.0
1523,5,0.0,0.0,0.0,1.0,1.0,0.0
1524,3,0.0,0.0,0.0,1.0,1.0,1.0
1525,4,0.0,0.0,0.0,1.0,1.0,0.0
1526,5,0.0,0.0,0.0,1.0,1.0,1.0
1527,5,0.0,0.0,0.0,1.0,1.0,0.0
1528,5,0.0,0.0,0.0,1.0,1.0,1.0
1529,1,0.0,0.0,0.0,1.0,1.0,0.0
1530,5,0.0,0.0,0.0,1.0,1.0,1.0
1531,5,0.0,0.0,0.0,1.0,1.0,1.0
